mode: set
tic_tac_toe/store/memory.go:23.36,27.2 1 1
tic_tac_toe/store/memory.go:30.50,33.14 3 1
tic_tac_toe/store/memory.go:33.14,35.3 1 1
tic_tac_toe/store/memory.go:36.2,37.12 2 1
tic_tac_toe/store/memory.go:41.57,45.21 4 1
tic_tac_toe/store/memory.go:45.21,47.3 1 1
tic_tac_toe/store/memory.go:48.2,48.22 1 1
tic_tac_toe/store/memory.go:52.47,57.2 4 1
tic_tac_toe/store/persistence.go:17.43,21.2 1 1
tic_tac_toe/store/persistence.go:24.54,29.16 4 1
tic_tac_toe/store/persistence.go:29.16,31.3 1 1
tic_tac_toe/store/persistence.go:32.2,32.15 1 1
tic_tac_toe/store/persistence.go:32.15,33.54 1 1
tic_tac_toe/store/persistence.go:33.54,35.4 1 0
tic_tac_toe/store/persistence.go:38.2,39.12 2 1
tic_tac_toe/store/persistence.go:43.55,49.16 4 1
tic_tac_toe/store/persistence.go:49.16,52.3 2 1
tic_tac_toe/store/persistence.go:54.2,54.15 1 1
tic_tac_toe/store/persistence.go:54.15,55.38 1 1
tic_tac_toe/store/persistence.go:55.38,57.4 1 0
tic_tac_toe/store/persistence.go:60.2,62.57 2 1
tic_tac_toe/store/persistence.go:62.57,64.3 1 1
tic_tac_toe/store/persistence.go:65.2,65.16 1 1
tic_tac_toe/store/persistence.go:66.29,68.18 2 1
tic_tac_toe/store/persistence.go:70.27,72.45 2 1
tic_tac_toe/store/persistence.go:74.25,76.45 2 1
tic_tac_toe/store/persistence.go:78.2,78.17 1 1
tic_tac_toe/store/persistence.go:82.45,86.2 3 1
