mode: set
tic_tac_toe/cli/api.go:33.72,43.16 3 1
tic_tac_toe/cli/api.go:43.16,45.3 1 0
tic_tac_toe/cli/api.go:47.2,48.16 2 1
tic_tac_toe/cli/api.go:48.16,50.3 1 1
tic_tac_toe/cli/api.go:52.2,53.16 2 1
tic_tac_toe/cli/api.go:53.16,56.3 2 1
tic_tac_toe/cli/api.go:58.2,58.15 1 1
tic_tac_toe/cli/api.go:58.15,59.59 1 1
tic_tac_toe/cli/api.go:59.59,61.4 1 0
tic_tac_toe/cli/api.go:64.2,64.62 1 1
tic_tac_toe/cli/api.go:64.62,66.3 1 1
tic_tac_toe/cli/api.go:68.2,68.15 1 1
tic_tac_toe/cli/api.go:72.46,74.16 2 1
tic_tac_toe/cli/api.go:74.16,76.3 1 1
tic_tac_toe/cli/api.go:77.2,78.16 2 1
tic_tac_toe/cli/api.go:78.16,80.3 1 1
tic_tac_toe/cli/api.go:81.2,81.15 1 1
tic_tac_toe/cli/api.go:81.15,82.59 1 1
tic_tac_toe/cli/api.go:82.59,84.4 1 0
tic_tac_toe/cli/api.go:87.2,87.62 1 1
tic_tac_toe/cli/api.go:87.62,89.3 1 1
tic_tac_toe/cli/api.go:91.2,91.15 1 1
tic_tac_toe/cli/api.go:102.76,110.16 3 1
tic_tac_toe/cli/api.go:110.16,112.3 1 0
tic_tac_toe/cli/api.go:114.2,116.16 2 1
tic_tac_toe/cli/api.go:116.16,118.3 1 1
tic_tac_toe/cli/api.go:120.2,121.16 2 1
tic_tac_toe/cli/api.go:121.16,123.3 1 0
tic_tac_toe/cli/api.go:125.2,131.16 4 1
tic_tac_toe/cli/api.go:131.16,133.3 1 1
tic_tac_toe/cli/api.go:135.2,135.15 1 1
tic_tac_toe/cli/api.go:135.15,136.59 1 1
tic_tac_toe/cli/api.go:136.59,138.4 1 0
tic_tac_toe/cli/api.go:141.2,143.62 2 1
tic_tac_toe/cli/api.go:143.62,145.3 1 1
tic_tac_toe/cli/api.go:147.2,147.15 1 1
tic_tac_toe/cli/board.go:9.31,12.2 2 1
tic_tac_toe/cli/board.go:15.55,21.28 4 1
tic_tac_toe/cli/board.go:21.28,26.17 4 1
tic_tac_toe/cli/board.go:26.17,28.4 1 1
tic_tac_toe/cli/board.go:31.2,32.74 2 1
tic_tac_toe/cli/board.go:36.55,40.17 3 1
tic_tac_toe/cli/board.go:40.17,42.3 1 0
tic_tac_toe/cli/board.go:44.2,47.31 3 1
tic_tac_toe/cli/board.go:51.70,54.15 2 1
tic_tac_toe/cli/board.go:55.11,56.31 1 1
tic_tac_toe/cli/board.go:57.11,58.31 1 1
tic_tac_toe/cli/board.go:61.2,61.38 1 1
tic_tac_toe/cli/board.go:61.38,63.3 1 1
tic_tac_toe/cli/board.go:65.2,65.16 1 1
tic_tac_toe/cli/board.go:70.80,74.28 3 1
tic_tac_toe/cli/board.go:74.28,78.17 3 1
tic_tac_toe/cli/board.go:78.17,80.4 1 1
tic_tac_toe/cli/board.go:83.2,83.22 1 1
tic_tac_toe/cli/board.go:87.48,90.28 2 1
tic_tac_toe/cli/board.go:90.28,92.17 2 1
tic_tac_toe/cli/board.go:92.17,94.4 1 1
tic_tac_toe/cli/board.go:97.2,97.20 1 1
tic_tac_toe/cli/board.go:101.49,104.28 2 1
tic_tac_toe/cli/board.go:104.28,106.17 2 1
