mode: set
tic_tac_toe/game/board.go:14.31,16.23 2 1
tic_tac_toe/game/board.go:16.23,18.3 1 1
tic_tac_toe/game/board.go:19.2,19.14 1 1
tic_tac_toe/game/board.go:23.60,25.15 2 1
tic_tac_toe/game/board.go:25.15,27.3 1 1
tic_tac_toe/game/board.go:29.2,30.19 2 1
tic_tac_toe/game/board.go:30.19,33.3 2 1
tic_tac_toe/game/board.go:35.2,35.82 1 1
tic_tac_toe/game/board.go:35.82,37.3 1 1
tic_tac_toe/game/board.go:39.2,39.11 1 1
tic_tac_toe/game/clone.go:4.30,5.17 1 1
tic_tac_toe/game/clone.go:5.17,7.6 1 1
tic_tac_toe/game/clone.go:9.5,10.23 2 1
tic_tac_toe/game/clone.go:10.23,12.32 2 1
tic_tac_toe/game/clone.go:12.32,15.10 2 1
tic_tac_toe/game/clone.go:18.5,28.6 1 1
tic_tac_toe/game/game.go:22.103,33.2 1 1
tic_tac_toe/game/game.go:36.60,37.30 1 1
tic_tac_toe/game/game.go:37.30,39.3 1 1
tic_tac_toe/game/game.go:41.2,41.22 1 1
tic_tac_toe/game/game.go:41.22,43.3 1 1
tic_tac_toe/game/game.go:45.2,45.80 1 1
tic_tac_toe/game/game.go:45.80,46.54 1 1
tic_tac_toe/game/game.go:46.54,48.4 1 1
tic_tac_toe/game/game.go:50.3,50.15 1 1
tic_tac_toe/game/game.go:51.8,52.38 1 1
tic_tac_toe/game/game.go:52.38,54.4 1 1
tic_tac_toe/game/game.go:56.3,56.15 1 1
tic_tac_toe/game/game.go:59.2,59.30 1 1
tic_tac_toe/game/game.go:59.30,61.3 1 1
tic_tac_toe/game/game.go:63.2,63.80 1 1
tic_tac_toe/game/game.go:63.80,64.38 1 1
tic_tac_toe/game/game.go:64.38,66.4 1 1
tic_tac_toe/game/game.go:68.3,68.15 1 1
tic_tac_toe/game/game.go:71.2,71.12 1 1
tic_tac_toe/game/game.go:75.33,77.19 2 1
tic_tac_toe/game/game.go:77.19,79.3 1 1
tic_tac_toe/game/game.go:79.8,81.3 1 1
tic_tac_toe/game/game.go:83.2,83.18 1 1
tic_tac_toe/game/game.go:83.18,85.3 1 1
